,y_pred,threshold=0.6462441086769104
705,0.9927077889442444,1
706,0.1506367325782776,0
707,0.00976174883544445,0
708,0.05159883201122284,0
709,0.015071558766067028,0
710,0.10358461737632751,0
711,0.002272638725116849,0
712,0.03389175608754158,0
713,0.9906851649284363,1
714,0.14705723524093628,0
715,0.9875762462615967,1
716,0.976581335067749,1
717,0.941001832485199,1
718,0.9752633571624756,1
719,0.9915452003479004,1
720,0.019985688850283623,0
721,0.007086544297635555,0
722,0.7380571365356445,1
723,0.8891674280166626,1
724,0.005130790174007416,0
725,0.15530537068843842,0
726,0.5737889409065247,0
727,0.9820460677146912,1
728,0.9503211975097656,1
729,0.011439673602581024,0
730,0.20001493394374847,0
731,0.750587522983551,1
732,0.49209854006767273,0
733,0.0183598380535841,0
734,0.6040263772010803,0
735,0.1489858329296112,0
736,0.08523084223270416,0
737,0.9216616749763489,1
738,0.9185275435447693,1
739,0.861750066280365,1
740,0.7826491594314575,1
741,0.8202239871025085,1
742,0.8442864418029785,1
743,0.8711726069450378,1
744,0.9808874130249023,1
745,0.9927577972412109,1
746,0.9128178358078003,1
747,0.9612945318222046,1
748,0.9737658500671387,1
749,0.989981472492218,1
750,0.9365817904472351,1
751,0.9168596267700195,1
752,0.9863946437835693,1
753,0.02928672730922699,0
754,0.02559797093272209,0
755,0.6700832843780518,1
756,0.003759458428248763,0
757,0.9957143664360046,1
758,0.08661092072725296,0
759,0.0012687623966485262,0
760,0.0032073380425572395,0
761,0.9898869395256042,1
762,0.0327710397541523,0
763,0.984254002571106,1
764,0.40911999344825745,0
765,0.9908336997032166,1
766,0.9913245439529419,1
767,0.362014502286911,0
768,0.0064672972075641155,0
769,0.9350860118865967,1
770,0.9588848948478699,1
771,0.03675461560487747,0
772,0.8617392778396606,1
773,0.9472976922988892,1
774,0.04633192718029022,0
775,0.9295157194137573,1
776,0.16156908869743347,0
777,0.030901582911610603,0
778,0.06482206284999847,0
779,0.06519392132759094,0
780,0.22822239995002747,0
781,0.9792152643203735,1
782,0.17430774867534637,0
783,0.8733372092247009,1
784,0.006137856747955084,0
785,0.9480531811714172,1
786,0.48550400137901306,0
787,0.8865594863891602,1
788,0.00786939263343811,0
789,0.005110598169267178,0
790,0.9107357263565063,1
791,0.9904360175132751,1
792,0.9253013134002686,1
793,0.14132314920425415,0
794,0.9253188967704773,1
795,0.00524593610316515,0
796,0.24760805070400238,0
797,0.8398433327674866,1
798,0.004967390093952417,0
799,0.16965728998184204,0
800,0.9566878080368042,1
801,0.9809181690216064,1
802,0.9907922744750977,1
803,0.9949917197227478,1
804,0.9716309905052185,1
805,0.1060514971613884,0
806,0.9691131114959717,1
807,0.9887844324111938,1
808,0.02168922685086727,0
809,0.0015452640363946557,0
810,0.9936016201972961,1
811,0.9121069312095642,1
812,0.0033388137817382812,0
813,0.021781643852591515,0
814,0.9192742109298706,1
815,0.9590591192245483,1
816,0.8203930854797363,1
817,0.9162390232086182,1
818,0.911623477935791,1
819,0.9426345825195312,1
